a:12:{s:6:"config";s:2508:"a:5:{s:10:"phpVersion";s:6:"5.5.38";s:10:"yiiVersion";s:6:"2.0.15";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.15";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"/vagrant/ws/ball/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"/vagrant/ws/ball/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:46:"/vagrant/ws/ball/vendor/yiisoft/yii2-redis/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"/vagrant/ws/ball/vendor/yiisoft/yii2-bootstrap/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/vagrant/ws/ball/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/vagrant/ws/ball/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:9:{s:10:"@yii/queue";s:46:"/vagrant/ws/ball/vendor/yiisoft/yii2-queue/src";s:15:"@yii/queue/amqp";s:59:"/vagrant/ws/ball/vendor/yiisoft/yii2-queue/src/drivers/amqp";s:23:"@yii/queue/amqp_interop";s:67:"/vagrant/ws/ball/vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";s:20:"@yii/queue/beanstalk";s:64:"/vagrant/ws/ball/vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:13:"@yii/queue/db";s:57:"/vagrant/ws/ball/vendor/yiisoft/yii2-queue/src/drivers/db";s:15:"@yii/queue/file";s:59:"/vagrant/ws/ball/vendor/yiisoft/yii2-queue/src/drivers/file";s:18:"@yii/queue/gearman";s:62:"/vagrant/ws/ball/vendor/yiisoft/yii2-queue/src/drivers/gearman";s:16:"@yii/queue/redis";s:60:"/vagrant/ws/ball/vendor/yiisoft/yii2-queue/src/drivers/redis";s:15:"@yii/queue/sync";s:59:"/vagrant/ws/ball/vendor/yiisoft/yii2-queue/src/drivers/sync";}}}}";s:7:"request";s:2621:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:15:"manage.ball.com";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:13:"cache-control";s:9:"max-age=0";s:16:"proxy-connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:17:"x-lantern-version";s:5:"4.4.2";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";N;s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:16:"XHPROF_ROOT_PATH";s:15:"/vagrant/xhprof";s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:37:"/vagrant/ws/ball/manage/web/index.php";s:15:"PATH_TRANSLATED";s:27:"/vagrant/ws/ball/manage/web";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:27:"/vagrant/ws/ball/manage/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.2";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:11:"REMOTE_PORT";s:5:"64917";s:11:"SERVER_ADDR";s:13:"192.168.10.33";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:15:"manage.ball.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:15:"manage.ball.com";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:21:"HTTP_PROXY_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:22:"HTTP_X_LANTERN_VERSION";s:5:"4.4.2";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1522134401.118371;s:12:"REQUEST_TIME";i:1522134401;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:5918:"a:1:{s:8:"messages";a:22:{i:0;a:6:{i:0;s:46:"Bootstrap with yii\queue\db\Queue::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522134401.3341219;i:4;a:0:{}i:5;i:2841776;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522134401.3447571;i:4;a:0:{}i:5;i:3013216;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1522134401.3448;i:4;a:0:{}i:5;i:3016152;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522134401.4238191;i:4;a:0:{}i:5;i:4321848;}i:4;a:6:{i:0;s:60:"Opening redis DB connection: 120.27.208.149:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1522134401.447042;i:4;a:0:{}i:5;i:4794704;}i:5;a:6:{i:0;s:96:"Failed to open redis DB connection (120.27.208.149:6379, database=0): 110 - Connection timed out";i:1;i:1;i:2;s:20:"yii\redis\Connection";i:3;d:1522134461.4909959;i:4;a:0:{}i:5;i:4796008;}i:6;a:6:{i:0;s:1621:"exception 'yii\db\Exception' with message 'Failed to open redis DB connection (120.27.208.149:6379, database=0): 110 - Connection timed out' in /vagrant/ws/ball/vendor/yiisoft/yii2-redis/src/Connection.php:565
Stack trace:
#0 /vagrant/ws/ball/vendor/yiisoft/yii2-redis/src/Connection.php(665): yii\redis\Connection->open()
#1 /vagrant/ws/ball/vendor/yiisoft/yii2-redis/src/Cache.php(154): yii\redis\Connection->executeCommand('GET', Array)
#2 /vagrant/ws/ball/vendor/yiisoft/yii2/caching/Cache.php(114): yii\redis\Cache->getValue('5b8da9aaa22cccf...')
#3 /vagrant/ws/ball/vendor/yiisoft/yii2/web/UrlManager.php(296): yii\caching\Cache->get(Array)
#4 /vagrant/ws/ball/vendor/yiisoft/yii2/web/UrlManager.php(229): yii\web\UrlManager->getBuiltRulesFromCache(Array)
#5 /vagrant/ws/ball/vendor/yiisoft/yii2/web/UrlManager.php(211): yii\web\UrlManager->buildRules(Array)
#6 /vagrant/ws/ball/vendor/yiisoft/yii2-debug/Module.php(208): yii\web\UrlManager->addRules(Array, false)
#7 /vagrant/ws/ball/vendor/yiisoft/yii2/base/Application.php(327): yii\debug\Module->bootstrap(Object(yii\web\Application))
#8 /vagrant/ws/ball/vendor/yiisoft/yii2/web/Application.php(69): yii\base\Application->bootstrap()
#9 /vagrant/ws/ball/vendor/yiisoft/yii2/base/Application.php(273): yii\web\Application->bootstrap()
#10 /vagrant/ws/ball/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\base\Application->init()
#11 /vagrant/ws/ball/vendor/yiisoft/yii2/base/Application.php(206): yii\base\BaseObject->__construct(Array)
#12 /vagrant/ws/ball/manage/web/index.php(21): yii\base\Application->__construct(Array)
#13 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1522134461.5007219;i:4;a:0:{}i:5;i:4823288;}i:7;a:6:{i:0;s:90:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.525274;i:4;a:0:{}i:5;i:5216328;}i:8;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.5385351;i:4;a:0:{}i:5;i:5466104;}i:9;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.5458169;i:4;a:0:{}i:5;i:5472416;}i:10;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.554913;i:4;a:0:{}i:5;i:5350912;}i:11;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.5629849;i:4;a:0:{}i:5;i:5423952;}i:12;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.568635;i:4;a:0:{}i:5;i:5438072;}i:13;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.5750129;i:4;a:0:{}i:5;i:5442424;}i:14;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.5804069;i:4;a:0:{}i:5;i:5446544;}i:15;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.5867209;i:4;a:0:{}i:5;i:5389496;}i:16;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.5926399;i:4;a:0:{}i:5;i:5457512;}i:17;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.5973351;i:4;a:0:{}i:5;i:5361912;}i:18;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.601532;i:4;a:0:{}i:5;i:5464784;}i:19;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.606133;i:4;a:0:{}i:5;i:5390296;}i:20;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.6105111;i:4;a:0:{}i:5;i:5471440;}i:21;a:6:{i:0;s:94:"Rendering view file: /vagrant/ws/ball/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522134461.6141491;i:4;a:0:{}i:5;i:5341648;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:5781920;s:4:"time";d:60.439336061477661;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1522134401.1995709;s:3:"end";d:1522134461.638942;s:6:"memory";i:5781920;}";s:4:"user";s:2:"N;";s:6:"router";s:27:"a:1:{s:8:"messages";a:0:{}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5ab9ed8168393";s:3:"url";s:23:"http://manage.ball.com/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.10.1";s:4:"time";d:1522134401.118371;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
