a:12:{s:6:"config";s:2553:"a:5:{s:10:"phpVersion";s:6:"5.5.38";s:10:"yiiVersion";s:6:"2.0.15";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.15";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/vagrant/ws/project/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/vagrant/ws/project/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:49:"/vagrant/ws/project/vendor/yiisoft/yii2-redis/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/vagrant/ws/project/vendor/yiisoft/yii2-bootstrap/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/vagrant/ws/project/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/vagrant/ws/project/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:9:{s:10:"@yii/queue";s:49:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src";s:15:"@yii/queue/amqp";s:62:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/amqp";s:23:"@yii/queue/amqp_interop";s:70:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";s:20:"@yii/queue/beanstalk";s:67:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:13:"@yii/queue/db";s:60:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/db";s:15:"@yii/queue/file";s:62:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/file";s:18:"@yii/queue/gearman";s:65:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/gearman";s:16:"@yii/queue/redis";s:63:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/redis";s:15:"@yii/queue/sync";s:62:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/sync";}}}}";s:7:"request";s:3623:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:16:"manage.small.com";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:24:"http://manage.small.com/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:231:"advanced-manage=oi7ni6ottgipr8i2kvbrk3bv15; _csrf-manage=749954b7de10c250e6fbbbbf09f93fab19f22e761b4cbee883c4497f67c72d04a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_csrf-manage%22%3Bi%3A1%3Bs%3A32%3A%22bn4YtAiil4lF4dekFu6Mo0ADw1fmQw_r%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"ticket/index";s:6:"action";s:50:"manage\controllers\TicketController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:16:"XHPROF_ROOT_PATH";s:15:"/vagrant/xhprof";s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:40:"/vagrant/ws/project/manage/web/index.php";s:15:"PATH_TRANSLATED";s:30:"/vagrant/ws/project/manage/web";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:13:"/ticket/index";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:30:"/vagrant/ws/project/manage/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.2";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:11:"REMOTE_PORT";s:5:"61640";s:11:"SERVER_ADDR";s:13:"192.168.10.33";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:16:"manage.small.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"manage.small.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:24:"http://manage.small.com/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:231:"advanced-manage=oi7ni6ottgipr8i2kvbrk3bv15; _csrf-manage=749954b7de10c250e6fbbbbf09f93fab19f22e761b4cbee883c4497f67c72d04a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_csrf-manage%22%3Bi%3A1%3Bs%3A32%3A%22bn4YtAiil4lF4dekFu6Mo0ADw1fmQw_r%22%3B%7D";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1521985500.433769;s:12:"REQUEST_TIME";i:1521985500;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:15:"advanced-manage";s:26:"oi7ni6ottgipr8i2kvbrk3bv15";s:12:"_csrf-manage";s:138:"749954b7de10c250e6fbbbbf09f93fab19f22e761b4cbee883c4497f67c72d04a:2:{i:0;s:12:"_csrf-manage";i:1;s:32:"bn4YtAiil4lF4dekFu6Mo0ADw1fmQw_r";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:8:"username";s:6:"manage";s:2:"id";s:1:"4";}}";s:3:"log";s:12669:"a:1:{s:8:"messages";a:40:{i:0;a:6:{i:0;s:46:"Bootstrap with yii\queue\db\Queue::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521985500.618969;i:4;a:0:{}i:5;i:2848320;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521985500.626523;i:4;a:0:{}i:5;i:3019808;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521985500.626559;i:4;a:0:{}i:5;i:3022744;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1521985500.694288;i:4;a:0:{}i:5;i:4304040;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521985500.711858;i:4;a:0:{}i:5;i:4563552;}i:5;a:6:{i:0;s:60:"Opening redis DB connection: 120.27.208.149:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1521985500.735503;i:4;a:0:{}i:5;i:5036584;}i:6;a:6:{i:0;s:29:"Executing Redis Command: AUTH";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1521985500.749424;i:4;a:0:{}i:5;i:5041096;}i:7;a:6:{i:0;s:31:"Executing Redis Command: SELECT";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1521985500.7617581;i:4;a:0:{}i:5;i:5050792;}i:8;a:6:{i:0;s:28:"Executing Redis Command: GET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1521985500.7681291;i:4;a:0:{}i:5;i:5049792;}i:9;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521985500.786726;i:4;a:0:{}i:5;i:5159816;}i:10;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521985500.7902739;i:4;a:0:{}i:5;i:5216336;}i:11;a:6:{i:0;s:28:"Executing Redis Command: GET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1521985500.7903399;i:4;a:0:{}i:5;i:5231728;}i:18;a:6:{i:0;s:31:"Route requested: 'ticket/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1521985500.809942;i:4;a:0:{}i:5;i:5459064;}i:19;a:6:{i:0;s:26:"Route to run: ticket/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1521985500.82568;i:4;a:0:{}i:5;i:5706208;}i:20;a:6:{i:0;s:66:"Running action: manage\controllers\TicketController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1521985500.8273239;i:4;a:0:{}i:5;i:5723120;}i:21;a:6:{i:0;s:29:"SELECT COUNT(*) FROM `coupon`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1521985500.9130139;i:4;a:2:{i:0;a:5:{s:4:"file";s:53:"/vagrant/ws/project/manage/services/TicketService.php";s:4:"line";i:46;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/vagrant/ws/project/manage/controllers/TicketController.php";s:4:"line";i:21;s:8:"function";s:5:"index";s:5:"class";s:29:"manage\services\TicketService";s:4:"type";s:2:"->";}}i:5;i:7895032;}i:22;a:6:{i:0;s:78:"Opening DB connection: mysql:host=120.27.208.149;dbname=xixi_season_2_for_test";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1521985500.913079;i:4;a:2:{i:0;a:5:{s:4:"file";s:53:"/vagrant/ws/project/manage/services/TicketService.php";s:4:"line";i:46;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/vagrant/ws/project/manage/controllers/TicketController.php";s:4:"line";i:21;s:8:"function";s:5:"index";s:5:"class";s:29:"manage\services\TicketService";s:4:"type";s:2:"->";}}i:5;i:7904648;}i:25;a:6:{i:0;s:4378:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] Connection refused' in /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=120....', 'root', 'eBnFG8dqd0cB9x7...', NULL)
#1 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#5 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(1143): yii\db\Command->prepare('<span class="ke...')
#6 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(425): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 /vagrant/ws/project/vendor/yiisoft/yii2/db/Query.php(463): yii\db\Command->queryScalar()
#8 /vagrant/ws/project/vendor/yiisoft/yii2/db/ActiveQuery.php(340): yii\db\Query->queryScalar('<span class="st...', Object(yii\db\Connection))
#9 /vagrant/ws/project/vendor/yiisoft/yii2/db/Query.php(347): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#10 /vagrant/ws/project/manage/services/TicketService.php(46): yii\db\Query->count()
#11 /vagrant/ws/project/manage/controllers/TicketController.php(21): manage\services\TicketService->index('[]')
#12 [internal function]: manage\controllers\TicketController->actionIndex()
#13 /vagrant/ws/project/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#14 /vagrant/ws/project/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams('[]')
#15 /vagrant/ws/project/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('<span class="st...', '[]')
#16 /vagrant/ws/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('<span class="st...', '[]')
#17 /vagrant/ws/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /vagrant/ws/project/manage/web/index.php(21): yii\base\Application->run()
#19 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] Connection refused' in /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#3 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(1143): yii\db\Command->prepare('<span class="ke...')
#4 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(425): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#5 /vagrant/ws/project/vendor/yiisoft/yii2/db/Query.php(463): yii\db\Command->queryScalar()
#6 /vagrant/ws/project/vendor/yiisoft/yii2/db/ActiveQuery.php(340): yii\db\Query->queryScalar('<span class="st...', Object(yii\db\Connection))
#7 /vagrant/ws/project/vendor/yiisoft/yii2/db/Query.php(347): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#8 /vagrant/ws/project/manage/services/TicketService.php(46): yii\db\Query->count()
#9 /vagrant/ws/project/manage/controllers/TicketController.php(21): manage\services\TicketService->index('[]')
#10 [internal function]: manage\controllers\TicketController->actionIndex()
#11 /vagrant/ws/project/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#12 /vagrant/ws/project/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams('[]')
#13 /vagrant/ws/project/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('<span class="st...', '[]')
#14 /vagrant/ws/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('<span class="st...', '[]')
#15 /vagrant/ws/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /vagrant/ws/project/manage/web/index.php(21): yii\base\Application->run()
#17 {main}
Additional Information:
