a:12:{s:6:"config";s:2553:"a:5:{s:10:"phpVersion";s:6:"5.5.38";s:10:"yiiVersion";s:6:"2.0.15";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.15";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/vagrant/ws/project/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/vagrant/ws/project/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:49:"/vagrant/ws/project/vendor/yiisoft/yii2-redis/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/vagrant/ws/project/vendor/yiisoft/yii2-bootstrap/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/vagrant/ws/project/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/vagrant/ws/project/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:9:{s:10:"@yii/queue";s:49:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src";s:15:"@yii/queue/amqp";s:62:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/amqp";s:23:"@yii/queue/amqp_interop";s:70:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";s:20:"@yii/queue/beanstalk";s:67:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:13:"@yii/queue/db";s:60:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/db";s:15:"@yii/queue/file";s:62:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/file";s:18:"@yii/queue/gearman";s:65:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/gearman";s:16:"@yii/queue/redis";s:63:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/redis";s:15:"@yii/queue/sync";s:62:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/sync";}}}}";s:7:"request";s:3526:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:16:"manage.small.com";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:231:"advanced-manage=oi7ni6ottgipr8i2kvbrk3bv15; _csrf-manage=749954b7de10c250e6fbbbbf09f93fab19f22e761b4cbee883c4497f67c72d04a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_csrf-manage%22%3Bi%3A1%3Bs%3A32%3A%22bn4YtAiil4lF4dekFu6Mo0ADw1fmQw_r%22%3B%7D";s:16:"proxy-connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:17:"x-lantern-version";s:5:"4.4.2";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";N;s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:16:"XHPROF_ROOT_PATH";s:15:"/vagrant/xhprof";s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:40:"/vagrant/ws/project/manage/web/index.php";s:15:"PATH_TRANSLATED";s:30:"/vagrant/ws/project/manage/web";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:30:"/vagrant/ws/project/manage/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.2";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:11:"REMOTE_PORT";s:5:"58540";s:11:"SERVER_ADDR";s:13:"192.168.10.33";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:16:"manage.small.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"manage.small.com";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:231:"advanced-manage=oi7ni6ottgipr8i2kvbrk3bv15; _csrf-manage=749954b7de10c250e6fbbbbf09f93fab19f22e761b4cbee883c4497f67c72d04a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_csrf-manage%22%3Bi%3A1%3Bs%3A32%3A%22bn4YtAiil4lF4dekFu6Mo0ADw1fmQw_r%22%3B%7D";s:21:"HTTP_PROXY_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:22:"HTTP_X_LANTERN_VERSION";s:5:"4.4.2";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1521987940.2008331;s:12:"REQUEST_TIME";i:1521987940;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:15:"advanced-manage";s:26:"oi7ni6ottgipr8i2kvbrk3bv15";s:12:"_csrf-manage";s:138:"749954b7de10c250e6fbbbbf09f93fab19f22e761b4cbee883c4497f67c72d04a:2:{i:0;s:12:"_csrf-manage";i:1;s:32:"bn4YtAiil4lF4dekFu6Mo0ADw1fmQw_r";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:8:"username";s:6:"manage";s:2:"id";s:1:"4";}}";s:3:"log";s:6124:"a:1:{s:8:"messages";a:23:{i:0;a:6:{i:0;s:46:"Bootstrap with yii\queue\db\Queue::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521987940.3639441;i:4;a:0:{}i:5;i:2848056;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521987940.3704951;i:4;a:0:{}i:5;i:3019552;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521987940.3705299;i:4;a:0:{}i:5;i:3022488;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1521988309.5864229;i:4;a:0:{}i:5;i:4303592;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521988309.615325;i:4;a:0:{}i:5;i:4562984;}i:5;a:6:{i:0;s:58:"Opening redis DB connection: 47.98.62.160:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1521988309.638124;i:4;a:0:{}i:5;i:5036008;}i:6;a:6:{i:0;s:94:"Failed to open redis DB connection (47.98.62.160:6379, database=0): 110 - Connection timed out";i:1;i:1;i:2;s:20:"yii\redis\Connection";i:3;d:1521988369.691565;i:4;a:0:{}i:5;i:5037296;}i:7;a:6:{i:0;s:1661:"exception 'yii\db\Exception' with message 'Failed to open redis DB connection (47.98.62.160:6379, database=0): 110 - Connection timed out' in /vagrant/ws/project/vendor/yiisoft/yii2-redis/src/Connection.php:565
Stack trace:
#0 /vagrant/ws/project/vendor/yiisoft/yii2-redis/src/Connection.php(665): yii\redis\Connection->open()
#1 /vagrant/ws/project/vendor/yiisoft/yii2-redis/src/Cache.php(154): yii\redis\Connection->executeCommand('GET', Array)
#2 /vagrant/ws/project/vendor/yiisoft/yii2/caching/Cache.php(114): yii\redis\Cache->getValue('5b8da9aaa22cccf...')
#3 /vagrant/ws/project/vendor/yiisoft/yii2/web/UrlManager.php(296): yii\caching\Cache->get(Array)
#4 /vagrant/ws/project/vendor/yiisoft/yii2/web/UrlManager.php(229): yii\web\UrlManager->getBuiltRulesFromCache(Array)
#5 /vagrant/ws/project/vendor/yiisoft/yii2/web/UrlManager.php(211): yii\web\UrlManager->buildRules(Array)
#6 /vagrant/ws/project/vendor/yiisoft/yii2-debug/Module.php(208): yii\web\UrlManager->addRules(Array, false)
#7 /vagrant/ws/project/vendor/yiisoft/yii2/base/Application.php(327): yii\debug\Module->bootstrap(Object(yii\web\Application))
#8 /vagrant/ws/project/vendor/yiisoft/yii2/web/Application.php(69): yii\base\Application->bootstrap()
#9 /vagrant/ws/project/vendor/yiisoft/yii2/base/Application.php(273): yii\web\Application->bootstrap()
#10 /vagrant/ws/project/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\base\Application->init()
#11 /vagrant/ws/project/vendor/yiisoft/yii2/base/Application.php(206): yii\base\BaseObject->__construct(Array)
#12 /vagrant/ws/project/manage/web/index.php(21): yii\base\Application->__construct(Array)
#13 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1521988369.7004271;i:4;a:0:{}i:5;i:5064624;}i:8;a:6:{i:0;s:93:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.725466;i:4;a:0:{}i:5;i:5457752;}i:9;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.740026;i:4;a:0:{}i:5;i:5707704;}i:10;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.7517741;i:4;a:0:{}i:5;i:5713960;}i:11;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.766273;i:4;a:0:{}i:5;i:5592432;}i:12;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.7747011;i:4;a:0:{}i:5;i:5665712;}i:13;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.7838399;i:4;a:0:{}i:5;i:5679768;}i:14;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.789243;i:4;a:0:{}i:5;i:5684144;}i:15;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.796231;i:4;a:0:{}i:5;i:5688096;}i:16;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.803051;i:4;a:0:{}i:5;i:5631088;}i:17;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.8088701;i:4;a:0:{}i:5;i:5699304;}i:18;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.8151181;i:4;a:0:{}i:5;i:5603528;}i:19;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.8190811;i:4;a:0:{}i:5;i:5706448;}i:20;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.823276;i:4;a:0:{}i:5;i:5631928;}i:21;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.829917;i:4;a:0:{}i:5;i:5713080;}i:22;a:6:{i:0;s:97:"Rendering view file: /vagrant/ws/project/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521988369.836937;i:4;a:0:{}i:5;i:5583304;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:6077520;s:4:"time";d:429.59283995628357;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1521987940.272157;s:3:"end";d:1521988369.8650401;s:6:"memory";i:6077520;}";s:4:"user";s:2:"N;";s:6:"router";s:27:"a:1:{s:8:"messages";a:0:{}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5ab7b2d596fe8";s:3:"url";s:24:"http://manage.small.com/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.10.1";s:4:"time";d:1521987940.2008331;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
