a:12:{s:6:"config";s:1585:"a:5:{s:10:"phpVersion";s:6:"5.5.38";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/vagrant/ws/project/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/vagrant/ws/project/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/vagrant/ws/project/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/vagrant/ws/project/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/vagrant/ws/project/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:45:"/vagrant/ws/project/vendor/yiisoft/yii2-redis";}}}}";s:7:"request";s:2621:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:13:"wap.small.com";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"v1/opera/mine";s:6:"action";s:56:"wap\modules\v1\controllers\OperaController::actionMine()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:16:"XHPROF_ROOT_PATH";s:15:"/vagrant/xhprof";s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:37:"/vagrant/ws/project/wap/web/index.php";s:15:"PATH_TRANSLATED";s:27:"/vagrant/ws/project/wap/web";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:11:"/opera/mine";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:27:"/vagrant/ws/project/wap/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.2";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:11:"REMOTE_PORT";s:5:"56342";s:11:"SERVER_ADDR";s:13:"192.168.10.33";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:13:"wap.small.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:13:"wap.small.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1518835705.9487669;s:12:"REQUEST_TIME";i:1518835705;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:14845:"a:1:{s:8:"messages";a:36:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1518835706.0721109;i:4;a:0:{}i:5;i:2546384;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1518835706.0721569;i:4;a:0:{}i:5;i:2549536;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1518835706.1515639;i:4;a:0:{}i:5;i:3977288;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1518835706.180284;i:4;a:0:{}i:5;i:4672424;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1518835706.1844821;i:4;a:0:{}i:5;i:4725688;}i:75;a:6:{i:0;s:32:"Route requested: 'v1/opera/mine'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1518835706.1948731;i:4;a:0:{}i:5;i:5076232;}i:76;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1518835706.1948929;i:4;a:0:{}i:5;i:5081816;}i:77;a:6:{i:0;s:27:"Route to run: v1/opera/mine";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1518835706.2131131;i:4;a:0:{}i:5;i:5368560;}i:78;a:6:{i:0;s:72:"Running action: wap\modules\v1\controllers\OperaController::actionMine()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1518835706.215524;i:4;a:0:{}i:5;i:5386512;}i:79;a:6:{i:0;s:60:"Opening DB connection: mysql:host=120.27.208.149;dbname=xixi";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1518835706.2943521;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"/vagrant/ws/project/wap/modules/v1/services/OperaService.php";s:4:"line";i:226;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"/vagrant/ws/project/wap/modules/v1/controllers/OperaController.php";s:4:"line";i:93;s:8:"function";s:4:"mine";s:5:"class";s:36:"wap\modules\v1\services\OperaService";s:4:"type";s:2:"->";}}i:5;i:7508400;}i:82;a:6:{i:0;s:7356:"exception 'yii\base\ErrorException' with message 'PDO::__construct(): MySQL server has gone away' in /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php:660
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(2, 'PDO::__construc...', '/vagrant/ws/pro...', 660, Array)
#1 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(660): PDO->__construct('mysql:host=120....', 'root', 'eBnFG8dqd0cB9x7...', NULL)
#2 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(586): yii\db\Connection->createPdoInstance()
#3 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(943): yii\db\Connection->open()
#4 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(930): yii\db\Connection->getMasterPdo()
#5 /vagrant/ws/project/vendor/yiisoft/yii2/db/Schema.php(442): yii\db\Connection->getSlavePdo()
#6 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(838): yii\db\Schema->quoteValue('<span class="st...')
#7 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(199): yii\db\Connection->quoteValue('<span class="st...')
#8 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(1018): yii\db\Command->getRawSql()
#9 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(1039): yii\db\Command->logQuery('<span class="st...')
#10 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(386): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#11 /vagrant/ws/project/vendor/yiisoft/yii2/db/Query.php(217): yii\db\Command->queryAll()
#12 /vagrant/ws/project/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#13 /vagrant/ws/project/wap/modules/v1/services/OperaService.php(226): yii\db\ActiveQuery->all()
#14 /vagrant/ws/project/wap/modules/v1/controllers/OperaController.php(93): wap\modules\v1\services\OperaService->mine('<span class="st...')
#15 [internal function]: wap\modules\v1\controllers\OperaController->actionMine()
#16 /vagrant/ws/project/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#17 /vagrant/ws/project/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams('[]')
#18 /vagrant/ws/project/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('<span class="st...', '[]')
#19 /vagrant/ws/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('<span class="st...', '[]')
#20 /vagrant/ws/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /vagrant/ws/project/wap/web/index.php(17): yii\base\Application->run()
#22 {main}

Next exception 'PDOException' with message 'SQLSTATE[HY000] [2006] MySQL server has gone away' in /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php:660
Stack trace:
#0 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(0): PDO->__construct()
#1 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(586): yii\db\Connection->createPdoInstance()
#2 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(943): yii\db\Connection->open()
#3 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(930): yii\db\Connection->getMasterPdo()
#4 /vagrant/ws/project/vendor/yiisoft/yii2/db/Schema.php(442): yii\db\Connection->getSlavePdo()
#5 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(838): yii\db\Schema->quoteValue('<span class="st...')
#6 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(199): yii\db\Connection->quoteValue('<span class="st...')
#7 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(1018): yii\db\Command->getRawSql()
#8 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(1039): yii\db\Command->logQuery('<span class="st...')
#9 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(386): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#10 /vagrant/ws/project/vendor/yiisoft/yii2/db/Query.php(217): yii\db\Command->queryAll()
#11 /vagrant/ws/project/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#12 /vagrant/ws/project/wap/modules/v1/services/OperaService.php(226): yii\db\ActiveQuery->all()
#13 /vagrant/ws/project/wap/modules/v1/controllers/OperaController.php(93): wap\modules\v1\services\OperaService->mine('<span class="st...')
#14 [internal function]: wap\modules\v1\controllers\OperaController->actionMine()
#15 /vagrant/ws/project/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#16 /vagrant/ws/project/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams('[]')
#17 /vagrant/ws/project/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('<span class="st...', '[]')
#18 /vagrant/ws/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('<span class="st...', '[]')
#19 /vagrant/ws/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /vagrant/ws/project/wap/web/index.php(17): yii\base\Application->run()
#21 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2006] MySQL server has gone away' in /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php:597
Stack trace:
#0 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(943): yii\db\Connection->open()
#1 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(930): yii\db\Connection->getMasterPdo()
#2 /vagrant/ws/project/vendor/yiisoft/yii2/db/Schema.php(442): yii\db\Connection->getSlavePdo()
#3 /vagrant/ws/project/vendor/yiisoft/yii2/db/Connection.php(838): yii\db\Schema->quoteValue('<span class="st...')
#4 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(199): yii\db\Connection->quoteValue('<span class="st...')
#5 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(1018): yii\db\Command->getRawSql()
#6 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(1039): yii\db\Command->logQuery('<span class="st...')
#7 /vagrant/ws/project/vendor/yiisoft/yii2/db/Command.php(386): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#8 /vagrant/ws/project/vendor/yiisoft/yii2/db/Query.php(217): yii\db\Command->queryAll()
#9 /vagrant/ws/project/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#10 /vagrant/ws/project/wap/modules/v1/services/OperaService.php(226): yii\db\ActiveQuery->all()
#11 /vagrant/ws/project/wap/modules/v1/controllers/OperaController.php(93): wap\modules\v1\services\OperaService->mine('<span class="st...')
#12 [internal function]: wap\modules\v1\controllers\OperaController->actionMine()
#13 /vagrant/ws/project/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#14 /vagrant/ws/project/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams('[]')
#15 /vagrant/ws/project/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('<span class="st...', '[]')
#16 /vagrant/ws/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('<span class="st...', '[]')
#17 /vagrant/ws/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /vagrant/ws/project/wap/web/index.php(17): yii\base\Application->run()
#19 {main}
Additional Information:
